rvlDecWork = .bss:0x81080000; // type:object size:0x9008 data:4byte
start_trig_event__Q33ipl5scene10FaceSelectFPCc = .text:0x813BCA40; // type:function size:0x200
get_button_no__Q33ipl5scene10FaceSelectFPCc = .text:0x813BCC40; // type:function size:0x74
is_exist__Q33ipl5scene10FaceSelectCFi = .text:0x813BCCB4; // type:function size:0x3C
change_state__Q33ipl5scene10FaceSelectFi = .text:0x813BCCF0; // type:function size:0x10
set_page__Q33ipl5scene10FaceSelectFv = .text:0x813BCD00; // type:function size:0x10C
reset_gui__Q33ipl5scene10FaceSelectFv = .text:0x813BCE0C; // type:function size:0xCC
nigaoe_make_icon_cb___Q23ipl5sceneFPQ33ipl6nigaoe6ObjectPv = .text:0x813BCED8; // type:function size:0x10
set_face_pane__Q33ipl5scene10FaceSelectFPPCc = .text:0x813BCEE8; // type:function size:0x1A0
clear_face_pane__Q33ipl5scene10FaceSelectFPPCc = .text:0x813BD088; // type:function size:0xE4
destroy_object__Q33ipl5scene10FaceSelectFv = .text:0x813BD16C; // type:function size:0xC4
read_face__Q33ipl5scene10FaceSelectFv = .text:0x813BD230; // type:function size:0x100
onEvent__Q33ipl5scene15FaceSelectEventFUlUlPv = .text:0x813BD330; // type:function size:0xE4
onEventDerived__Q33ipl5scene21FaceSelectButtonEventFUlUlPCQ33ipl10controller9Interface = .text:0x813BD414; // type:function size:0x160
__dt__Q33ipl5scene10FaceSelectFv = .text:0x813BD574; // type:function size:0x5C
@20@__dt__Q33ipl5scene10FaceSelectFv = .text:0x813BD5D0; // type:function size:0x8
__ct__Q33ipl5scene8skHealthFPQ23EGG4Heap = .text:0x813BD5D8; // type:function size:0x74
__dt__Q33ipl5scene8skHealthFv = .text:0x813BD64C; // type:function size:0x5C
prepare__Q33ipl5scene8skHealthFv = .text:0x813BD6A8; // type:function size:0x4C
destroy__Q33ipl5scene8skHealthFv = .text:0x813BD6F4; // type:function size:0x24
isReady__Q33ipl5scene8skHealthCFv = .text:0x813BD718; // type:function size:0x14
getCountryIndex___Q33ipl5scene8skHealthFv = .text:0x813BD72C; // type:function size:0x114
create__Q33ipl5scene8skHealthFv = .text:0x813BD840; // type:function size:0x21C
calcFadein__Q33ipl5scene8skHealthFv = .text:0x813BDA5C; // type:function size:0x138
calcNormal__Q33ipl5scene8skHealthFv = .text:0x813BDB94; // type:function size:0x140
calcFadeout__Q33ipl5scene8skHealthFv = .text:0x813BDCD4; // type:function size:0x140
draw__Q33ipl5scene8skHealthFv = .text:0x813BDE14; // type:function size:0x50
check_safe_mode__Q33ipl5scene8skHealthFv = .text:0x813BDE64; // type:function size:0x118
finish_safe_mode_check__Q33ipl5scene8skHealthCFv = .text:0x813BDF7C; // type:function size:0x88
initCalcFadeout__Q33ipl5scene14FaderSceneBaseFv = .text:0x813BE004; // type:function size:0x4
@20@__dt__Q33ipl5scene8skHealthFv = .text:0x813BE008; // type:function size:0x8
__ct__Q33ipl5scene12KitayamaTestFPQ23EGG4Heapi = .text:0x813BE010; // type:function size:0x6C
__dt__Q33ipl5scene12KitayamaTestFv = .text:0x813BE07C; // type:function size:0x5C
prepare__Q33ipl5scene12KitayamaTestFv = .text:0x813BE0D8; // type:function size:0x4
create__Q33ipl5scene12KitayamaTestFv = .text:0x813BE0DC; // type:function size:0xA4
destroy__Q33ipl5scene12KitayamaTestFv = .text:0x813BE180; // type:function size:0x94
calcCommon__Q33ipl5scene12KitayamaTestFv = .text:0x813BE214; // type:function size:0x4
calcNormal__Q33ipl5scene12KitayamaTestFv = .text:0x813BE218; // type:function size:0x740
calcFadeout__Q33ipl5scene12KitayamaTestFv = .text:0x813BE958; // type:function size:0x54
draw__Q33ipl5scene12KitayamaTestFv = .text:0x813BE9AC; // type:function size:0x24
calcFadein__Q33ipl5scene14FaderSceneBaseFv = .text:0x813BE9D0; // type:function size:0x8
isResetAcceptable__Q33ipl5scene12KitayamaTestCFv = .text:0x813BE9D8; // type:function size:0x8
@20@__dt__Q33ipl5scene12KitayamaTestFv = .text:0x813BE9E0; // type:function size:0x8
__ct__Q33ipl8kitayama21NandSDWorker_AutoTestFv = .text:0x813BE9E8; // type:function size:0x44
__dt__Q33ipl8kitayama21NandSDWorker_AutoTestFv = .text:0x813BEA2C; // type:function size:0x58
start_save_test__Q33ipl8kitayama21NandSDWorker_AutoTestFPvPvi = .text:0x813BEA84; // type:function size:0x48
start_initialize_nand__Q33ipl8kitayama21NandSDWorker_AutoTestFPvi = .text:0x813BEACC; // type:function size:0x4C
start_app_test__Q33ipl8kitayama21NandSDWorker_AutoTestFPvPvi = .text:0x813BEB18; // type:function size:0x4C
process__Q33ipl8kitayama21NandSDWorker_AutoTestFv = .text:0x813BEB64; // type:function size:0x90
get_result__Q33ipl8kitayama21NandSDWorker_AutoTestFv = .text:0x813BEBF4; // type:function size:0xC
process_save_test__Q33ipl8kitayama21NandSDWorker_AutoTestFv = .text:0x813BEC00; // type:function size:0xB4C
process_initialize__Q33ipl8kitayama21NandSDWorker_AutoTestFv = .text:0x813BF74C; // type:function size:0x108
process_app_test__Q33ipl8kitayama21NandSDWorker_AutoTestFv = .text:0x813BF854; // type:function size:0xAA4
__ct__Q33ipl5scene12LetterWriterFPQ23EGG4Heapi = .text:0x813C02F8; // type:function size:0x80
__dt__Q33ipl5scene12LetterWriterFv = .text:0x813C0378; // type:function size:0x58
destroy__Q33ipl5scene12LetterWriterFv = .text:0x813C03D0; // type:function size:0xA8
create__Q33ipl5scene12LetterWriterFv = .text:0x813C0478; // type:function size:0x38C
setNigaoeEventObserver__Q49textinput6extend4memo9InputFormFPQ49textinput6extend4memo19NigaoeEventObserver = .text:0x813C0804; // type:function size:0x8
setPhotoDraw__Q49textinput6extend6letter9InputFormFb = .text:0x813C080C; // type:function size:0x8
setType__Q49textinput6extend6letter9InputFormFQ59textinput6extend6letter9InputForm4Type = .text:0x813C0814; // type:function size:0x8
start__Q29textinput7ManagerFv = .text:0x813C081C; // type:function size:0x4
calcFadein__Q33ipl5scene12LetterWriterFv = .text:0x813C0820; // type:function size:0x4
initCalcNormal__Q33ipl5scene12LetterWriterFv = .text:0x813C0824; // type:function size:0x234
getFriendInfo__Q33ipl5scene12LetterWriterFv = .text:0x813C0A58; // type:function size:0x114
makeHeaderCaption__Q33ipl5scene12LetterWriterFPCw = .text:0x813C0B6C; // type:function size:0xF0
getWCString__Q39textinput8tistring10StringBaseCFv = .text:0x813C0C5C; // type:function size:0x8
calcNormal__Q33ipl5scene12LetterWriterFv = .text:0x813C0C64; // type:function size:0x248
initCalcFadeout__Q33ipl5scene12LetterWriterFv = .text:0x813C0EAC; // type:function size:0x84
end__Q29textinput7ManagerFv = .text:0x813C0F30; // type:function size:0x4
calcFadeout__Q33ipl5scene12LetterWriterFv = .text:0x813C0F34; // type:function size:0x4
onEventDerived__Q33ipl5scene12LetterWriterFUlUlPCQ33ipl10controller9Interface = .text:0x813C0F38; // type:function size:0x314
onSend__Q33ipl5scene12LetterWriterFv = .text:0x813C124C; // type:function size:0x2C8
sendMessageByNWC24__Q33ipl5scene12LetterWriterFUxPCw = .text:0x813C1514; // type:function size:0x38
sendToWii__Q33ipl5scene12LetterWriterFUxPCw = .text:0x813C154C; // type:function size:0x344
sendToPC__Q33ipl5scene12LetterWriterFUxPCw = .text:0x813C1890; // type:function size:0x1BC
setPhoto__Q33ipl5scene12LetterWriterFRC9_GXTexObj = .text:0x813C1A4C; // type:function size:0x48
isResetAcceptable__Q33ipl5scene10TextWriterCFv = .text:0x813C1A94; // type:function size:0x8
calcCommon__Q33ipl5scene12LetterWriterFv = .text:0x813C1A9C; // type:function size:0x4
moveNigaoeButton__Q49textinput6extend4memo19NigaoeEventObserverFv = .text:0x813C1AA0; // type:function size:0x4
leftNigaoeButton__Q49textinput6extend4memo19NigaoeEventObserverFv = .text:0x813C1AA4; // type:function size:0x4
pointNigaoeButton__Q49textinput6extend4memo19NigaoeEventObserverFv = .text:0x813C1AA8; // type:function size:0x4
onNigaoeButton__Q49textinput6extend4memo19NigaoeEventObserverFv = .text:0x813C1AAC; // type:function size:0x8
@20@__dt__Q33ipl5scene12LetterWriterFv = .text:0x813C1AB4; // type:function size:0x8
@88@onEventDerived__Q33ipl5scene12LetterWriterFUlUlPCQ33ipl10controller9Interface = .text:0x813C1ABC; // type:function size:0x8
__ct__Q33ipl5scene9LimitOverFPQ23EGG4Heap = .text:0x813C1AC4; // type:function size:0x64
__dt__Q33ipl5scene9LimitOverFv = .text:0x813C1B28; // type:function size:0x5C
prepare__Q33ipl5scene9LimitOverFv = .text:0x813C1B84; // type:function size:0x5C
isReady__Q33ipl5scene9LimitOverCFv = .text:0x813C1BE0; // type:function size:0x14
getCountryIndex___Q33ipl5scene9LimitOverFv = .text:0x813C1BF4; // type:function size:0x114
create__Q33ipl5scene9LimitOverFv = .text:0x813C1D08; // type:function size:0x324
calcFadein__Q33ipl5scene9LimitOverFv = .text:0x813C202C; // type:function size:0x1B0
calcNormal__Q33ipl5scene9LimitOverFv = .text:0x813C21DC; // type:function size:0x11C
calcFadeout__Q33ipl5scene9LimitOverFv = .text:0x813C22F8; // type:function size:0xC8
draw__Q33ipl5scene9LimitOverFv = .text:0x813C23C0; // type:function size:0x50
@20@__dt__Q33ipl5scene9LimitOverFv = .text:0x813C2410; // type:function size:0x8
__ct__Q33ipl5scene17MailAddressSelectFPQ23EGG4Heap = .text:0x813C2418; // type:function size:0x8C
__dt__Q33ipl5scene17MailAddressSelectFv = .text:0x813C24A4; // type:function size:0x5C
prepare__Q33ipl5scene17MailAddressSelectFv = .text:0x813C2500; // type:function size:0x4C
create__Q33ipl5scene17MailAddressSelectFv = .text:0x813C254C; // type:function size:0x340
calcCommon__Q33ipl5scene17MailAddressSelectFv = .text:0x813C288C; // type:function size:0x44
calcFadein__Q33ipl5scene17MailAddressSelectFv = .text:0x813C28D0; // type:function size:0xA4
initCalcNormal__Q33ipl5scene17MailAddressSelectFv = .text:0x813C2974; // type:function size:0x54
calcNormal__Q33ipl5scene17MailAddressSelectFv = .text:0x813C29C8; // type:function size:0x47C
initCalcFadeout__Q33ipl5scene17MailAddressSelectFv = .text:0x813C2E44; // type:function size:0x8C
calcFadeout__Q33ipl5scene17MailAddressSelectFv = .text:0x813C2ED0; // type:function size:0x94
destroy__Q33ipl5scene17MailAddressSelectFv = .text:0x813C2F64; // type:function size:0x4
draw__Q33ipl5scene17MailAddressSelectFv = .text:0x813C2F68; // type:function size:0x50
start_point_event__Q33ipl5scene17MailAddressSelectFPCcPQ33ipl10controller9Interface = .text:0x813C2FB8; // type:function size:0xA4
start_left_event__Q33ipl5scene17MailAddressSelectFPCc = .text:0x813C305C; // type:function size:0x68
start_trig_event__Q33ipl5scene17MailAddressSelectFPCc = .text:0x813C30C4; // type:function size:0x1A4
start_focusin_anm__Q33ipl5scene17MailAddressSelectFi = .text:0x813C3268; // type:function size:0x88
start_focusout_anm__Q33ipl5scene17MailAddressSelectFi = .text:0x813C32F0; // type:function size:0x88
get_button_no__Q33ipl5scene17MailAddressSelectFPCc = .text:0x813C3378; // type:function size:0x74
finishMemo__Q33ipl5scene17MailAddressSelectFb = .text:0x813C33EC; // type:function size:0x6C
finishLetter__Q33ipl5scene17MailAddressSelectFb = .text:0x813C3458; // type:function size:0x6C
finishAddress__Q33ipl5scene17MailAddressSelectFv = .text:0x813C34C4; // type:function size:0x58
set_textbox__Q33ipl5scene17MailAddressSelectFPCcUl = .text:0x813C351C; // type:function size:0xCC
set_err_msg__Q33ipl5scene17MailAddressSelectFPwUlUll = .text:0x813C35E8; // type:function size:0xF0
check_network__Q33ipl5scene17MailAddressSelectFv = .text:0x813C36D8; // type:function size:0x234
is_parental_restriction__Q33ipl5scene17MailAddressSelectCFv = .text:0x813C390C; // type:function size:0x68
onEventDerived__Q33ipl5scene17MailAddressSelectFUlUlPCQ33ipl10controller9Interface = .text:0x813C3974; // type:function size:0x114
reset_gui__Q33ipl5scene17MailAddressSelectFv = .text:0x813C3A88; // type:function size:0x5C
onEvent__Q33ipl5scene16MailAddressEventFUlUlPv = .text:0x813C3AE4; // type:function size:0xD8
@20@__dt__Q33ipl5scene17MailAddressSelectFv = .text:0x813C3BBC; // type:function size:0x8
@88@onEventDerived__Q33ipl5scene17MailAddressSelectFUlUlPCQ33ipl10controller9Interface = .text:0x813C3BC4; // type:function size:0x8
__ct__Q33ipl5scene6MemoryFPQ23EGG4Heap = .text:0x813C3BCC; // type:function size:0x84
__dt__Q33ipl5scene6MemoryFv = .text:0x813C3C50; // type:function size:0x140
prepare__Q33ipl5scene6MemoryFv = .text:0x813C3D90; // type:function size:0x98
create__Q33ipl5scene6MemoryFv = .text:0x813C3E28; // type:function size:0x298
calc__Q33ipl5scene6MemoryFv = .text:0x813C40C0; // type:function size:0x23C
setpos_savedata_box__Q33ipl5scene6MemoryFv = .text:0x813C42FC; // type:function size:0xD8
fadein_savedata_box__Q33ipl5scene6MemoryFv = .text:0x813C43D4; // type:function size:0xC8
fadeout_savedata_box__Q33ipl5scene6MemoryFv = .text:0x813C449C; // type:function size:0x60
send_getbanner_cmd__Q33ipl5scene6MemoryFb = .text:0x813C44FC; // type:function size:0x6C
update_sdcard_slot__Q33ipl5scene6MemoryFv = .text:0x813C4568; // type:function size:0x130
update_arw__Q33ipl5scene6MemoryFv = .text:0x813C4698; // type:function size:0xFC
update_free__Q33ipl5scene6MemoryFv = .text:0x813C4794; // type:function size:0x14
update_nand_free__Q33ipl5scene6MemoryFv = .text:0x813C47A8; // type:function size:0x228
update_sd_free__Q33ipl5scene6MemoryFv = .text:0x813C49D0; // type:function size:0x2B4
start_process__Q33ipl5scene6MemoryFi = .text:0x813C4C84; // type:function size:0x8C
stop_process__Q33ipl5scene6MemoryFv = .text:0x813C4D10; // type:function size:0x54
start_scroll_r__Q33ipl5scene6MemoryFbb = .text:0x813C4D64; // type:function size:0x98
start_scroll_l__Q33ipl5scene6MemoryFbb = .text:0x813C4DFC; // type:function size:0x98
enable_scroll_r__Q33ipl5scene6MemoryFv = .text:0x813C4E94; // type:function size:0xB4
enable_scroll_l__Q33ipl5scene6MemoryFv = .text:0x813C4F48; // type:function size:0x28
draw__Q33ipl5scene6MemoryFv = .text:0x813C4F70; // type:function size:0xCC
isResetAcceptable__Q33ipl5scene6MemoryCFv = .text:0x813C503C; // type:function size:0x10
onPoint__Q33ipl5scene6MemoryFPQ33ipl5scene7AnmPane = .text:0x813C504C; // type:function size:0xC0
onLeft__Q33ipl5scene6MemoryFPQ33ipl5scene7AnmPane = .text:0x813C510C; // type:function size:0x90
onTrig__Q33ipl5scene6MemoryFPQ33ipl5scene7AnmPane = .text:0x813C519C; // type:function size:0x294
onTrig__Q33ipl5scene6MemoryFPQ33ipl5scene11SavedataBox = .text:0x813C5430; // type:function size:0x7C
onTrigButton__Q33ipl5scene6MemoryFb = .text:0x813C54AC; // type:function size:0x70
onTrigCopy__Q33ipl5scene6MemoryFv = .text:0x813C551C; // type:function size:0x64
onTrigDel__Q33ipl5scene6MemoryFv = .text:0x813C5580; // type:function size:0xC8
iplMemory_813C5648__Q33ipl5scene6MemoryFv = .text:0x813C5648; // type:function size:0x64
getCorruptIconTexture__Q33ipl5scene6MemoryCFP9_GXTexObj = .text:0x813C56AC; // type:function size:0x10
getCorruptBannerTexture__Q33ipl5scene6MemoryCFP9_GXTexObj = .text:0x813C56BC; // type:function size:0x10
on_normal__Q33ipl5scene6MemoryFv = .text:0x813C56CC; // type:function size:0x1C4
on_fadein1st__Q33ipl5scene6MemoryFv = .text:0x813C5890; // type:function size:0x58
on_fadein2nd__Q33ipl5scene6MemoryFv = .text:0x813C58E8; // type:function size:0x58
on_fadeout1st__Q33ipl5scene6MemoryFv = .text:0x813C5940; // type:function size:0x2C
on_fadeout2nd__Q33ipl5scene6MemoryFv = .text:0x813C596C; // type:function size:0x48
on_scroll_r__Q33ipl5scene6MemoryFv = .text:0x813C59B4; // type:function size:0x94
on_scroll_l__Q33ipl5scene6MemoryFv = .text:0x813C5A48; // type:function size:0x94
on_change_tag1st__Q33ipl5scene6MemoryFv = .text:0x813C5ADC; // type:function size:0x1C8
on_change_tag2nd__Q33ipl5scene6MemoryFv = .text:0x813C5CA4; // type:function size:0x58
on_trig_copy__Q33ipl5scene6MemoryFv = .text:0x813C5CFC; // type:function size:0x1B0
on_edit_fadein__Q33ipl5scene6MemoryFv = .text:0x813C5EAC; // type:function size:0x1C
on_edit__Q33ipl5scene6MemoryFv = .text:0x813C5EC8; // type:function size:0x74
on_edit_fadeout1st__Q33ipl5scene6MemoryFv = .text:0x813C5F3C; // type:function size:0x58
on_edit_fadeout2nd__Q33ipl5scene6MemoryFv = .text:0x813C5F94; // type:function size:0x1C
on_verify1st__Q33ipl5scene6MemoryFv = .text:0x813C5FB0; // type:function size:0x78
on_verify2nd__Q33ipl5scene6MemoryFv = .text:0x813C6028; // type:function size:0x1C
on_verify_copy__Q33ipl5scene6MemoryFv = .text:0x813C6044; // type:function size:0x154
on_verify_del__Q33ipl5scene6MemoryFv = .text:0x813C6198; // type:function size:0xC4
on_verify_format__Q33ipl5scene6MemoryFv = .text:0x813C625C; // type:function size:0xA0
on_end_format__Q33ipl5scene6MemoryFv = .text:0x813C62FC; // type:function size:0x80
on_sd_mount__Q33ipl5scene6MemoryFv = .text:0x813C637C; // type:function size:0x48
on_sd_message1st__Q33ipl5scene6MemoryFv = .text:0x813C63C4; // type:function size:0xA8
on_sd_message2nd__Q33ipl5scene6MemoryFv = .text:0x813C646C; // type:function size:0x1C
on_sd_message3rd__Q33ipl5scene6MemoryFv = .text:0x813C6488; // type:function size:0x68
on_process__Q33ipl5scene6MemoryFv = .text:0x813C64F0; // type:function size:0x40C
on_end_process__Q33ipl5scene6MemoryFv = .text:0x813C68FC; // type:function size:0xB0
on_exist_save__Q33ipl5scene6MemoryFv = .text:0x813C69AC; // type:function size:0xD8
on_sd_mount_only__Q33ipl5scene6MemoryFv = .text:0x813C6A84; // type:function size:0x68
iplMemory_813C6AEC__Q33ipl5scene6MemoryFv = .text:0x813C6AEC; // type:function size:0x250
iplMemory_813C6D3C__Q33ipl5scene6MemoryFv = .text:0x813C6D3C; // type:function size:0x140
@20@__dt__Q33ipl5scene6MemoryFv = .text:0x813C6E7C; // type:function size:0x8
__ct__Q33ipl5scene12SavedataBaseFPQ23EGG4HeapPQ33ipl4nand10LayoutFilePCcPCc = .text:0x813C6E84; // type:function size:0x598
__dt__Q33ipl5scene12SavedataBaseFv = .text:0x813C741C; // type:function size:0xB4
calc__Q33ipl5scene12SavedataBaseFv = .text:0x813C74D0; // type:function size:0x178
draw__Q33ipl5scene12SavedataBaseFv = .text:0x813C7648; // type:function size:0x8
update__Q33ipl5scene12SavedataBaseFv = .text:0x813C7650; // type:function size:0x8
anmFadein__Q33ipl5scene12SavedataBaseFv = .text:0x813C7658; // type:function size:0x40
anmFadeout__Q33ipl5scene12SavedataBaseFb = .text:0x813C7698; // type:function size:0x68
anmChangeWiitoSD__Q33ipl5scene12SavedataBaseFv = .text:0x813C7700; // type:function size:0x40
anmChangeSDtoWii__Q33ipl5scene12SavedataBaseFv = .text:0x813C7740; // type:function size:0x40
anmScrollR__Q33ipl5scene12SavedataBaseFb = .text:0x813C7780; // type:function size:0x68
anmScrollL__Q33ipl5scene12SavedataBaseFb = .text:0x813C77E8; // type:function size:0x68
anmTextFadein__Q33ipl5scene12SavedataBaseFUl = .text:0x813C7850; // type:function size:0x54
anmTextFadeout__Q33ipl5scene12SavedataBaseFv = .text:0x813C78A4; // type:function size:0x40
anmArwAppear__Q33ipl5scene12SavedataBaseFbb = .text:0x813C78E4; // type:function size:0xC4
anmArwDisappear__Q33ipl5scene12SavedataBaseFbb = .text:0x813C79A8; // type:function size:0x68
onEvent__Q33ipl5scene12SavedataBaseFUlUlPv = .text:0x813C7A10; // type:function size:0x14C
on_fadein1st__Q33ipl5scene12SavedataBaseFv = .text:0x813C7B5C; // type:function size:0x54
on_scroll_r__Q33ipl5scene12SavedataBaseFv = .text:0x813C7BB0; // type:function size:0x5C
on_scroll_l__Q33ipl5scene12SavedataBaseFv = .text:0x813C7C0C; // type:function size:0x5C
@40@onEvent__Q33ipl5scene12SavedataBaseFUlUlPv = .text:0x813C7C68; // type:function size:0x8
__ct__Q33ipl5scene11SavedataBoxFPQ23EGG4HeapPQ33ipl4nand10LayoutFilePCcPCc = .text:0x813C7C70; // type:function size:0x27C
__dt__Q33ipl5scene11SavedataBoxFv = .text:0x813C7EEC; // type:function size:0xB4
calc__Q33ipl5scene11SavedataBoxFv = .text:0x813C7FA0; // type:function size:0x174
draw__Q33ipl5scene11SavedataBoxFv = .text:0x813C8114; // type:function size:0x8
update__Q33ipl5scene11SavedataBoxFv = .text:0x813C811C; // type:function size:0x8
anmFadein__Q33ipl5scene11SavedataBoxFv = .text:0x813C8124; // type:function size:0x54
